I: 0
Size: 1
Size: 1
Size: 1
Size: 1
Not Dragging
Size: 1
I: 0
Size: 1
Size: 1
Size: 1
Size: 1
Not Dragging
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
Drawing I: 0
Drawing Size: 1
